,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender,Clusters
816,0,1,0,1,1,1,0,1,1,0,0,1,53,1,0,4
817,1,1,0,1,0,1,1,1,0,0,0,2,32,1,1,1
818,0,1,0,1,1,1,0,0,1,0,0,0,52,2,0,4
819,0,1,0,1,0,1,1,0,0,0,1,3,60,0,1,0
820,0,1,0,1,1,1,0,0,1,0,0,1,53,1,0,4
821,0,1,0,1,1,1,1,0,0,0,1,5,33,0,0,1
822,1,0,1,0,0,0,0,0,1,1,0,5,40,2,0,3
823,1,1,0,1,0,1,0,1,1,0,0,2,63,0,1,0
824,1,1,1,0,0,1,1,1,0,1,0,3,47,3,1,3
825,1,1,0,1,0,1,0,1,0,0,0,3,25,2,0,2
826,0,1,0,1,0,1,1,0,0,0,0,3,38,1,1,1
827,1,1,0,1,1,1,1,1,0,0,0,5,28,3,0,2
828,0,1,0,1,1,1,0,0,1,1,0,0,57,0,1,4
829,1,1,0,1,0,1,1,1,0,1,0,4,56,3,0,4
830,1,1,0,1,1,1,0,1,1,0,0,3,35,1,1,1
831,0,0,0,1,1,1,0,0,1,0,1,3,62,0,1,0
832,1,1,0,1,0,1,0,1,1,0,0,1,37,1,0,1
833,0,1,0,1,1,1,1,0,0,1,0,1,63,3,1,0
834,0,1,1,0,0,1,0,0,1,1,0,1,57,0,1,4
835,0,1,0,1,1,1,1,0,0,0,0,1,53,0,0,4
836,0,1,0,1,1,1,1,0,0,0,1,2,49,3,0,3
837,0,1,1,1,1,1,1,1,0,0,0,1,56,0,1,4
838,0,1,1,1,0,1,1,1,0,0,0,1,50,2,1,4
839,1,1,0,1,0,1,1,1,0,0,0,4,59,0,0,0
840,1,1,0,1,0,1,1,1,0,1,0,5,32,2,0,1
841,1,1,0,1,0,1,0,1,0,0,0,4,44,2,0,3
842,0,1,0,1,1,1,0,0,1,0,0,1,34,2,0,1
843,0,1,0,1,0,1,1,0,0,0,1,0,51,0,0,4
844,1,1,0,1,1,1,1,1,0,0,0,1,33,2,1,1
845,1,1,0,1,1,1,1,1,0,1,0,2,36,2,0,1
846,1,1,0,1,1,1,0,1,1,1,0,3,24,4,0,2
847,1,1,0,1,0,1,1,1,0,0,0,3,42,2,0,3
848,0,1,0,1,1,1,0,0,1,0,1,5,45,0,1,3
849,0,1,0,1,1,1,0,0,1,0,1,0,48,1,0,3
850,1,1,0,1,0,1,1,1,0,0,0,5,34,4,0,1
851,1,1,0,1,0,1,1,1,0,0,0,5,28,3,0,2
852,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,4
853,1,1,0,1,1,1,1,1,0,1,0,2,29,1,0,1
854,1,1,0,0,0,1,1,1,0,1,0,5,40,2,0,3
855,1,1,0,1,1,1,0,1,1,0,0,0,44,1,1,3
856,0,1,1,1,1,1,0,0,1,0,1,5,49,0,1,3
857,1,1,0,1,0,1,1,1,0,0,0,3,29,2,1,1
858,1,1,0,1,1,1,1,1,0,0,0,4,40,3,1,3
859,0,0,0,1,0,1,1,0,1,0,0,3,30,4,1,1
860,1,1,0,1,0,1,1,1,0,0,0,2,34,2,1,1
861,1,1,1,1,1,1,1,1,0,0,0,1,60,1,1,0
862,0,1,0,1,0,1,1,1,0,0,0,2,66,2,1,0
863,1,1,0,0,0,1,0,1,1,1,0,3,51,1,1,4
864,0,0,0,1,1,1,1,0,0,0,1,5,44,0,1,3
865,1,1,0,0,0,1,1,1,0,1,0,3,64,0,1,0
866,1,1,0,0,0,1,1,0,1,1,0,3,37,1,0,1
867,0,0,0,1,1,0,0,0,1,0,1,5,51,0,1,4
868,1,1,0,1,0,1,1,1,0,0,0,4,30,3,1,1
869,0,1,1,1,1,1,1,0,0,1,1,4,53,0,1,4
870,0,0,0,1,1,0,1,1,0,0,0,1,48,2,1,3
871,0,1,0,1,1,1,0,0,1,0,0,2,67,0,0,0
872,0,1,0,1,1,1,0,0,1,0,1,5,39,0,1,1
873,1,1,0,1,0,1,1,1,0,1,0,3,67,1,0,0
874,0,1,0,1,1,1,0,0,0,0,1,3,61,0,1,0
875,0,1,0,1,0,0,0,1,1,0,0,2,57,1,1,4
876,0,1,0,1,0,0,1,0,0,0,1,5,64,0,1,0
877,0,1,0,1,1,1,1,1,0,0,1,4,64,0,0,0
878,1,1,0,1,1,1,1,1,1,1,0,4,34,3,0,1
879,1,1,1,1,1,1,1,1,1,1,0,4,45,3,1,3
880,1,1,0,1,0,1,1,1,0,0,0,3,34,2,1,1
881,0,1,0,1,1,1,1,0,0,0,1,5,67,0,1,0
882,0,0,0,1,0,1,0,0,0,0,1,5,38,0,0,1
883,1,1,0,1,1,1,1,1,1,0,0,2,22,3,1,2
884,1,1,1,0,0,1,1,1,0,0,0,5,57,3,0,4
885,1,1,0,0,0,1,1,1,0,0,0,2,65,1,0,0
886,0,1,0,1,1,1,0,0,0,0,0,2,63,0,1,0
887,0,1,0,1,1,1,0,0,1,0,1,0,49,0,1,3
888,0,1,0,1,1,1,1,0,0,0,1,2,36,0,1,1
889,0,0,1,1,1,0,0,0,0,1,1,1,60,0,0,0
890,0,1,0,1,1,1,0,0,1,0,1,3,62,0,0,0
891,1,1,0,1,0,1,1,1,1,0,0,5,55,3,1,4
892,1,1,0,1,0,1,0,1,0,0,0,3,41,2,0,3
893,0,1,0,1,1,1,0,0,1,0,1,2,46,4,1,3
894,1,1,0,1,0,1,1,1,0,0,0,3,51,2,0,4
895,1,1,0,0,0,1,0,1,0,1,0,5,61,1,0,0
896,1,1,0,1,0,1,0,1,1,1,0,3,38,3,0,1
897,0,1,0,1,1,1,0,0,1,0,1,4,59,0,0,0
898,1,1,0,0,0,1,0,1,0,1,0,4,36,2,1,1
899,0,1,0,1,1,1,1,0,0,0,0,0,62,0,0,0
900,0,1,1,1,1,1,0,1,1,0,0,0,58,2,1,4
901,1,1,0,1,1,1,1,1,0,0,0,4,23,3,0,2
902,0,1,0,1,0,1,0,0,1,0,1,5,50,1,0,4
903,1,1,0,1,0,1,0,1,1,0,0,4,25,2,0,2
904,0,1,0,1,0,1,1,1,0,0,0,1,55,2,1,4
905,0,1,0,1,1,1,1,0,1,0,1,5,48,0,1,3
906,0,0,0,1,0,1,0,0,0,0,1,5,62,0,0,0
907,1,1,0,1,0,1,1,1,0,0,0,2,61,1,0,0
908,1,1,0,1,1,1,0,1,1,0,0,4,32,4,0,1
909,0,1,0,0,0,1,1,0,0,1,0,0,49,1,1,3
910,1,1,1,1,1,1,1,1,1,1,1,3,20,2,1,2
911,0,1,0,1,1,1,0,0,1,0,1,1,43,1,0,3
912,0,0,0,0,0,1,1,0,0,0,0,5,63,0,0,0
913,1,1,0,0,0,1,1,1,0,1,0,4,60,2,0,0
914,0,1,0,1,0,1,1,0,0,0,0,1,68,0,0,0
915,1,1,0,1,0,1,1,1,0,0,0,3,64,2,1,0
916,0,1,0,1,1,1,1,0,0,0,1,5,57,0,1,4
917,1,1,0,0,0,1,1,1,0,0,0,4,71,2,1,0
918,1,1,0,1,1,1,1,1,0,0,1,3,30,1,0,1
919,1,1,0,0,0,1,1,1,0,1,0,5,61,4,1,0
920,1,0,0,0,0,1,1,1,0,0,0,1,55,2,0,4
921,1,1,0,0,0,1,0,0,1,0,0,3,53,2,1,4
922,1,1,0,1,0,1,0,1,1,0,0,4,45,1,1,3
923,1,1,0,1,0,1,1,1,0,0,0,3,41,2,1,3
924,1,1,0,1,1,1,0,1,1,1,0,3,30,1,1,1
925,0,1,0,1,0,1,1,0,0,0,0,2,42,3,0,3
926,1,1,0,0,0,1,1,1,0,0,0,3,22,3,0,2
927,1,1,0,1,0,1,1,1,0,0,0,3,46,1,0,3
928,1,1,0,1,0,1,0,1,0,0,0,5,43,2,1,3
929,1,1,0,0,0,1,1,1,0,1,0,5,33,2,0,1
930,1,1,0,1,1,1,1,1,0,0,0,2,19,0,0,2
931,1,1,0,1,1,1,0,1,1,0,0,4,24,2,1,2
932,0,1,0,1,1,1,1,0,1,0,1,4,58,0,1,4
933,0,1,0,1,0,1,0,0,1,0,0,0,59,1,1,0
934,1,1,0,1,0,1,1,1,0,0,0,3,31,2,0,1
935,0,1,0,1,1,1,0,0,1,0,0,2,37,2,0,1
936,0,1,1,1,1,1,1,1,0,0,0,2,56,2,1,4
937,0,1,0,1,1,1,1,1,0,0,0,2,52,1,1,4
938,0,0,0,1,1,1,1,0,0,0,1,5,36,0,1,1
939,1,1,0,1,1,1,1,1,0,1,0,4,25,2,0,2
940,1,1,0,1,1,1,0,1,0,0,1,0,20,0,1,2
941,1,0,0,1,1,1,0,1,1,0,0,4,21,2,0,2
942,1,1,0,1,1,1,0,0,1,0,0,2,59,3,0,0
943,0,1,0,1,0,1,1,0,0,0,0,4,51,0,0,4
944,0,1,0,1,0,1,1,1,0,0,0,2,50,2,0,4
945,0,1,0,1,0,1,1,0,0,0,0,0,63,1,1,0
946,1,1,0,1,0,1,1,1,0,0,0,1,25,1,0,2
947,0,1,0,1,0,1,1,1,0,0,0,1,51,2,1,4
948,0,1,0,1,1,1,1,1,0,0,0,1,36,0,0,1
949,1,1,0,1,1,1,0,1,1,0,0,3,31,2,0,1
950,0,1,0,1,0,1,1,0,0,0,0,1,26,2,1,2
951,0,0,0,0,0,0,0,0,0,0,1,5,30,0,1,1
952,1,1,0,1,0,1,1,1,0,0,0,2,37,2,0,1
953,1,1,0,1,1,1,0,0,0,0,1,1,30,1,1,1
954,1,1,0,1,1,1,1,1,0,1,0,4,30,2,0,1
955,0,1,1,0,0,1,0,1,1,0,0,4,55,1,0,4
956,0,1,0,1,1,1,1,0,0,0,0,1,19,2,0,2
957,1,1,0,0,0,1,1,1,0,1,0,5,23,4,0,2
958,0,1,0,1,1,1,1,0,0,0,1,4,26,1,0,2
959,0,1,0,1,0,1,1,0,0,0,0,1,59,0,0,0
960,1,1,0,0,0,1,0,1,1,1,0,4,23,3,1,2
961,1,1,0,1,1,1,0,1,0,0,0,4,30,2,1,1
962,1,1,0,1,1,1,1,1,0,0,0,3,18,1,0,2
963,0,1,0,0,1,1,1,1,0,0,1,0,51,0,1,4
964,0,0,0,1,1,1,0,0,1,0,1,2,35,0,1,1
965,1,1,0,1,1,1,0,1,1,0,1,3,43,3,0,3
966,0,1,0,1,1,1,0,1,0,0,0,0,56,0,0,4
967,0,1,0,1,0,1,0,0,1,0,0,2,53,3,1,4
968,0,1,0,1,1,1,1,0,0,0,0,3,47,1,0,3
969,1,1,0,1,1,1,0,1,0,0,0,2,65,1,1,0
970,0,1,0,1,0,1,0,0,0,0,0,0,51,0,1,4
971,1,1,0,1,0,1,0,1,1,0,0,2,33,2,0,1
972,1,1,0,1,1,1,0,1,1,0,0,0,61,0,1,0
973,1,1,0,1,0,1,1,1,0,0,0,0,33,2,0,1
974,1,1,0,1,1,1,1,1,0,1,0,0,25,2,1,2
975,0,1,0,1,1,1,1,1,1,0,1,5,36,0,1,1
976,1,1,0,1,0,1,1,1,0,1,0,5,47,2,1,3
977,1,1,1,1,0,1,1,1,0,1,0,2,59,2,0,0
978,1,1,0,1,1,1,0,0,1,0,1,4,37,0,0,1
979,1,1,1,1,1,1,1,1,0,0,0,0,22,2,1,2
980,0,1,0,1,1,1,1,0,0,0,1,3,48,1,1,3
981,1,1,0,1,0,1,1,1,0,0,1,2,70,0,1,0
982,0,0,0,1,1,1,1,0,1,0,1,5,51,0,1,4
983,0,1,0,1,0,1,1,0,0,0,0,3,23,2,0,2
984,1,1,1,1,1,1,1,1,1,1,0,5,28,1,0,2
985,1,1,0,1,1,1,0,1,1,0,1,4,39,3,1,1
986,0,1,0,0,0,1,0,1,0,1,0,4,62,1,0,0
987,1,1,0,1,0,1,0,1,1,0,0,5,25,3,0,2
988,1,1,0,1,1,1,0,0,1,0,0,2,27,1,0,2
989,0,1,0,0,0,1,0,0,0,0,0,2,59,1,0,0
990,0,1,1,1,1,1,1,0,0,0,0,3,65,1,1,0
991,0,0,0,0,0,0,0,1,1,0,0,4,54,1,0,4
992,1,1,0,1,0,1,1,1,0,1,0,3,64,1,1,0
993,1,1,0,0,0,1,0,1,0,0,0,2,49,2,0,3
994,1,1,0,1,1,1,1,1,1,0,0,5,22,4,0,2
995,1,1,0,1,1,1,1,1,0,0,0,3,35,2,1,1
996,1,1,0,1,1,1,0,1,1,0,0,4,41,4,0,3
997,1,1,0,1,0,1,1,1,1,1,1,1,32,1,1,1
998,1,1,0,1,1,1,0,1,0,0,0,5,24,3,0,2
999,1,1,0,0,0,1,1,1,0,1,0,5,52,3,0,4
1000,0,0,0,1,1,1,0,0,1,0,1,5,44,0,1,3
1001,1,1,0,1,0,1,1,1,0,0,0,4,38,2,0,1
1002,1,1,0,1,1,1,1,1,0,0,0,3,43,3,0,3
1003,1,1,0,1,1,1,1,1,0,0,0,1,32,0,0,1
1004,0,1,0,1,0,1,0,0,1,0,0,1,38,1,1,1
1005,0,1,0,1,1,1,1,0,0,0,0,0,63,0,0,0
1006,1,1,0,1,0,1,0,1,0,1,0,3,46,1,0,3
1007,1,1,0,1,0,1,0,1,0,0,1,3,29,1,0,1
1008,0,0,0,1,1,0,0,0,1,0,1,5,61,0,0,0
1009,1,1,0,1,1,0,0,0,1,0,0,2,47,1,1,3
1010,1,1,0,1,1,1,0,1,1,0,0,3,31,2,1,1
1011,0,1,0,0,0,1,1,1,0,1,0,3,35,3,1,1
1012,1,1,0,1,0,1,1,1,0,0,0,3,64,1,1,0
1013,1,1,0,1,1,1,1,1,0,0,0,2,26,2,0,2
1014,0,1,1,1,1,1,1,0,0,0,0,1,55,0,0,4
1015,1,1,0,1,1,1,1,1,0,0,0,3,46,4,0,3
1016,1,1,0,0,0,1,1,1,0,0,0,5,52,2,1,4
1017,0,1,0,1,1,1,0,0,1,0,1,5,50,0,0,4
1018,1,1,0,1,1,1,1,1,0,0,0,3,33,2,1,1
1019,1,1,0,1,0,1,1,1,0,0,0,5,30,2,0,1
1020,0,1,0,1,0,1,0,0,0,0,0,3,46,3,0,3
1021,0,1,0,1,0,1,1,0,0,0,1,0,60,0,0,0
1022,1,1,0,1,0,0,1,1,0,0,0,3,27,4,1,2
1023,1,1,0,1,0,1,1,1,0,0,0,2,51,1,0,4
1024,1,1,0,0,0,1,1,1,0,1,0,4,41,2,0,3
1025,1,1,0,1,0,1,1,1,0,0,0,2,67,2,0,0
1026,0,0,0,1,1,0,0,0,1,0,1,5,63,0,0,0
1027,1,1,0,1,0,1,0,1,0,1,0,3,65,1,0,0
1028,0,1,0,1,1,0,0,0,1,0,1,0,59,2,1,0
1029,1,1,0,1,1,1,0,1,1,0,0,0,34,0,0,1
1030,0,1,0,1,1,1,1,1,0,0,0,0,34,0,0,1
1031,1,1,0,1,1,1,1,1,0,0,0,4,53,3,0,4
1032,1,1,0,1,0,1,1,1,0,1,0,2,31,3,0,1
1033,1,1,0,0,0,1,1,1,0,1,0,5,58,2,0,4
1034,1,1,0,0,0,1,1,1,0,0,0,2,39,3,1,1
1035,1,1,1,1,0,1,1,1,0,0,0,4,66,2,1,0
1036,1,1,0,1,0,1,1,1,0,0,0,0,55,2,1,4
1037,1,1,0,1,0,1,0,1,1,0,0,5,28,2,0,2
1038,1,1,0,1,1,0,0,1,1,0,1,5,34,2,0,1
1039,1,1,0,1,0,1,0,1,1,0,0,4,24,2,1,2
1040,1,1,1,0,0,1,1,0,0,1,0,0,59,1,0,0
1041,1,1,0,0,0,1,1,1,0,1,0,3,67,1,0,0
1042,0,1,0,1,1,1,1,0,0,0,1,1,52,2,0,4
1043,0,1,0,1,0,1,0,1,1,0,0,2,41,3,1,3
1044,1,1,0,1,0,1,1,1,0,1,0,5,37,2,0,1
1045,1,1,0,1,1,1,1,1,0,0,0,5,18,3,1,2
1046,1,1,0,0,0,1,1,1,0,1,0,4,63,3,1,0
1047,1,1,1,1,1,1,1,1,0,0,0,4,24,3,1,2
1048,1,1,0,0,0,1,1,1,0,0,0,5,57,4,1,4
1049,1,1,0,1,0,1,1,1,0,0,0,0,40,2,1,3
1050,1,1,0,1,1,1,0,1,1,0,0,2,20,2,1,2
1051,1,1,0,1,1,1,0,1,0,0,0,1,55,1,1,4
1052,1,1,0,1,1,1,0,1,1,1,0,2,18,0,0,2
1053,1,1,0,1,0,0,0,0,1,0,0,1,42,2,1,3
1054,0,1,0,1,0,1,1,0,1,0,1,4,47,0,0,3
1055,0,1,0,1,0,1,0,0,1,0,0,3,40,1,1,3
1056,1,1,0,1,0,1,1,1,0,1,0,3,35,2,0,1
1057,1,1,0,1,1,1,1,0,0,0,0,1,64,2,1,0
1058,0,1,0,1,1,0,1,1,0,0,1,2,50,1,0,4
1059,1,1,0,0,0,1,1,1,0,1,0,5,55,3,0,4
1060,0,0,0,1,1,1,1,0,0,0,1,4,64,0,0,0
1061,0,1,0,1,1,1,0,0,1,0,1,4,49,0,0,3
1062,1,1,0,0,0,0,0,1,1,0,0,0,49,1,1,3
1063,0,1,0,1,0,1,1,0,0,0,0,3,49,3,0,3
1064,0,1,0,1,1,1,0,0,1,0,1,4,50,1,1,4
1065,1,1,0,1,0,1,0,1,1,1,0,0,65,0,1,0
1066,0,1,1,1,1,1,0,0,1,0,1,5,49,3,1,3
1067,1,1,0,1,1,1,1,1,0,0,0,4,36,2,1,1
1068,1,1,0,1,1,1,0,1,1,1,0,4,31,4,0,1
1069,1,1,0,1,1,1,1,1,0,0,0,5,25,3,0,2
1070,1,1,0,1,0,1,1,1,0,0,0,3,51,2,1,4
1071,0,1,0,1,0,0,0,0,1,0,0,1,41,3,1,3
1072,0,1,0,1,1,1,1,0,0,0,0,1,58,0,0,4
1073,0,1,1,1,0,1,1,1,0,0,0,0,69,2,1,0
1074,1,1,0,1,0,1,1,1,0,0,0,3,22,3,0,2
1075,1,1,0,1,0,1,0,1,1,0,0,5,39,2,1,1
1076,0,1,0,1,1,0,1,0,0,0,0,2,58,2,0,4
1077,0,1,0,0,1,0,0,0,1,0,0,1,47,2,1,3
1078,0,1,0,1,0,1,0,1,1,0,0,1,62,3,1,0
1079,1,1,0,1,0,1,1,1,0,0,0,3,49,2,1,3
1080,0,1,1,1,0,1,1,1,0,0,0,3,65,0,0,0
1081,1,1,0,1,0,1,1,1,0,1,0,5,39,3,0,1
1082,0,1,0,1,1,0,1,0,0,0,1,3,33,0,0,1
1083,1,1,0,1,0,0,0,1,1,0,0,4,33,3,1,1
1084,0,1,0,1,0,1,0,1,1,0,0,1,64,2,1,0
1085,0,1,0,1,1,1,1,1,0,0,0,2,18,0,1,2
1086,1,1,0,1,0,1,1,1,0,1,0,1,67,2,1,0
1087,0,1,0,1,0,1,0,0,1,0,1,5,62,0,0,0
1088,0,1,0,1,1,1,1,1,0,0,0,4,56,0,0,4
1089,0,1,0,1,1,0,1,1,0,1,0,5,36,2,0,1
1090,0,1,0,1,0,0,0,1,0,1,0,1,68,0,1,0
1091,1,1,0,0,0,1,0,1,0,1,0,3,42,2,0,3
1092,1,1,0,1,0,0,0,1,1,0,0,2,39,3,1,1
1093,1,1,0,1,1,1,1,1,0,0,0,3,24,2,0,2
1094,1,1,0,1,1,1,0,1,1,0,0,4,38,3,0,1
1095,1,1,0,0,0,1,0,1,1,0,0,5,52,3,1,4
1096,1,1,0,0,0,1,1,1,0,1,0,2,43,3,0,3
1097,0,1,0,1,0,1,1,0,0,0,0,0,57,1,1,4
1098,0,1,1,1,1,1,1,0,0,0,0,4,59,0,0,0
1099,0,0,0,1,0,0,0,1,0,0,1,5,57,0,0,4
1100,1,1,0,1,0,1,1,1,0,0,0,0,43,1,1,3
1101,1,1,0,1,1,1,1,1,0,1,0,5,25,3,0,2
1102,1,1,0,1,0,1,1,1,0,1,0,2,61,1,0,0
1103,1,1,0,1,1,1,0,1,1,0,0,5,25,2,0,2
1104,0,0,0,1,1,1,0,0,1,0,1,5,70,0,0,0
1105,0,1,0,1,1,1,1,0,0,0,0,2,54,1,1,4
1106,1,1,1,1,0,1,1,1,0,0,0,5,60,1,1,0
1107,0,1,0,1,1,1,0,0,0,0,0,4,59,0,1,0
1108,0,0,0,1,1,0,0,0,1,0,1,5,66,0,1,0
1109,1,1,0,1,0,0,1,0,0,1,0,4,51,3,1,4
1110,1,1,0,1,0,1,0,1,1,0,0,1,57,2,0,4
1111,0,1,0,1,1,1,1,0,0,0,0,2,61,1,0,0
1112,1,1,0,1,1,0,0,1,1,1,0,3,31,2,0,1
1113,1,1,0,1,1,1,0,1,1,0,0,2,27,3,1,2
1114,1,1,0,1,1,1,1,1,0,0,0,3,36,3,1,1
1115,0,1,0,1,1,1,0,0,1,0,1,5,45,0,0,3
1116,0,1,0,1,1,1,1,0,0,0,1,3,53,1,0,4
1117,0,1,0,0,0,1,1,1,0,1,0,3,42,0,0,3
1118,0,1,0,1,1,1,1,1,0,0,0,0,50,0,0,4
1119,0,1,0,1,0,1,1,0,0,0,1,2,51,2,0,4
1120,0,0,0,1,1,1,0,0,1,0,1,4,36,0,1,1
1121,1,1,0,1,0,1,0,1,0,0,0,1,55,4,0,4
1122,0,1,0,1,1,1,0,1,0,0,0,0,67,1,1,0
1123,1,1,0,0,0,1,1,1,0,0,0,0,56,2,1,4
1124,0,1,0,1,1,1,1,0,0,0,0,0,70,0,0,0
1125,0,0,1,1,1,1,1,1,0,0,1,5,58,0,0,4
1126,0,0,0,1,1,1,0,0,1,0,1,5,44,0,1,3
1127,0,1,0,1,0,1,1,0,1,0,0,5,52,0,0,4
1128,1,1,0,1,1,1,1,0,0,0,0,3,61,0,0,0
1129,1,1,0,1,0,1,1,1,0,0,0,3,33,2,0,1
1130,1,1,0,1,1,1,1,1,0,0,0,4,30,2,0,1
1131,0,0,0,1,1,0,0,0,1,0,1,5,37,1,1,1
1132,1,1,0,1,1,1,0,1,1,0,0,3,26,1,1,2
1133,0,1,1,1,0,1,0,0,1,0,0,0,65,0,0,0
1134,1,1,0,1,0,1,1,1,0,0,0,5,38,2,0,1
1135,1,1,0,1,0,1,1,1,0,0,0,1,29,3,0,1
1136,0,1,1,1,0,1,0,0,1,0,1,5,62,0,0,0
1137,0,1,0,1,0,1,1,1,0,0,0,4,21,3,1,2
1138,0,1,0,1,0,1,1,0,0,0,0,3,35,0,0,1
1139,1,0,0,1,1,1,1,1,1,0,1,5,27,1,1,2
1140,0,0,0,1,1,1,0,0,1,0,1,5,19,0,1,2
1141,1,1,0,1,1,1,0,1,0,0,0,5,29,1,1,1
1142,1,1,0,1,0,1,0,0,1,0,0,3,29,3,1,1
1143,1,1,0,1,1,1,1,1,0,0,0,4,29,3,1,1
1144,1,1,0,1,0,1,1,1,0,0,0,3,31,3,0,1
1145,1,1,0,1,1,1,1,1,0,0,0,1,55,2,0,4
1146,1,1,0,1,1,1,1,1,0,0,0,2,36,1,1,1
1147,0,1,0,1,1,1,1,1,0,0,1,1,48,0,0,3
1148,1,1,0,1,1,1,1,1,0,0,0,2,23,1,0,2
1149,1,1,0,1,1,1,1,1,0,0,0,5,35,2,1,1
1150,0,1,0,1,0,1,1,0,0,0,1,0,29,0,1,1
1151,0,1,0,1,1,1,1,1,0,0,1,0,52,1,0,4
1152,1,1,0,1,1,1,1,1,0,0,0,4,32,3,1,1
1153,0,1,0,1,0,1,1,0,0,0,0,3,39,3,0,1
1154,1,1,0,1,0,1,1,1,0,0,0,3,55,2,0,4
1155,1,1,0,1,0,1,1,1,0,0,0,1,41,3,1,3
1156,0,1,0,1,1,1,1,0,0,0,1,5,55,0,0,4
1157,1,1,0,1,0,1,1,1,0,0,0,5,29,2,0,1
1158,1,1,0,0,0,1,1,1,0,1,0,3,35,3,1,1
1159,1,1,0,0,0,1,1,1,1,1,0,5,44,3,1,3
1160,0,1,0,1,0,1,1,1,0,1,0,1,60,1,0,0
1161,1,1,0,1,0,1,0,1,1,0,0,5,40,2,0,3
1162,0,1,1,1,1,1,0,0,0,0,0,5,45,0,0,3
1163,0,1,0,1,1,1,1,0,0,0,0,2,37,0,0,1
1164,1,1,0,0,0,1,1,1,1,1,0,5,30,3,1,1
1165,1,1,0,1,0,1,0,1,0,0,0,1,53,2,1,4
1166,0,1,0,1,1,1,0,0,1,0,1,5,33,2,1,1
1167,0,1,0,1,0,1,0,0,0,0,0,1,37,1,1,1
1168,1,1,0,1,1,1,1,1,0,0,0,4,33,2,1,1
1169,1,1,0,1,0,0,1,1,0,1,0,5,37,3,0,1
1170,1,1,0,1,1,1,0,0,0,0,0,1,57,1,1,4
1171,0,0,0,1,1,1,1,0,0,0,1,5,53,0,0,4
1172,1,1,0,1,0,1,0,1,0,1,0,3,46,4,0,3
1173,0,1,0,1,1,1,0,1,1,0,1,0,62,1,1,0
1174,1,1,0,1,0,1,1,1,0,0,0,5,53,2,0,4
1175,0,1,0,1,0,1,1,0,0,0,1,1,53,0,1,4
1176,1,1,0,1,1,1,1,1,0,1,0,4,35,2,0,1
1177,0,1,0,0,1,1,0,0,1,0,1,3,52,0,1,4
1178,1,1,0,1,1,1,1,1,0,0,0,3,23,2,0,2
1179,0,1,0,1,1,1,0,0,1,0,1,0,57,0,0,4
1180,1,0,0,1,1,1,0,1,1,0,0,4,29,3,0,1
1181,1,1,1,1,1,1,0,1,1,1,0,0,35,0,0,1
1182,0,0,0,1,1,1,0,0,1,0,1,4,44,1,1,3
1183,0,1,0,1,1,0,1,0,0,0,1,5,57,1,0,4
1184,1,1,0,1,0,1,0,1,1,0,0,4,49,2,1,3
1185,1,1,1,0,0,1,1,1,0,1,0,4,63,2,1,0
1186,1,1,0,1,1,1,1,1,0,0,0,4,50,3,1,4
1187,1,1,0,1,1,1,1,1,0,0,0,3,69,2,1,0
1188,1,1,0,0,0,1,0,1,1,1,0,5,55,3,1,4
1189,0,1,0,0,0,1,1,0,0,0,0,2,44,3,0,3
1190,0,1,0,1,0,1,1,0,0,1,0,1,65,0,0,0
1191,1,1,0,1,1,0,0,1,1,0,1,3,30,1,0,1
1192,0,1,0,1,0,1,0,0,0,0,0,2,70,0,0,0
1193,0,0,0,1,1,0,0,0,1,0,1,2,67,1,0,0
1194,0,1,1,1,1,1,0,1,1,0,0,0,60,1,1,0
1195,1,1,0,1,1,1,0,1,1,0,0,2,31,1,0,1
1196,1,1,0,1,1,1,1,1,0,1,0,3,50,3,0,4
1197,0,1,0,1,1,1,0,0,1,0,1,5,66,0,0,0
1198,1,1,0,1,1,1,1,1,0,1,0,3,24,2,1,2
1199,1,1,0,1,1,1,0,0,0,0,0,3,50,2,0,4
1200,1,1,0,1,0,1,1,1,0,0,0,0,42,3,0,3
1201,1,1,0,1,1,1,1,1,0,1,0,5,23,3,0,2
1202,1,1,0,1,1,1,0,1,1,0,0,3,24,2,0,2
1203,1,1,0,1,0,1,1,1,0,0,0,3,57,2,1,4
1204,0,1,0,1,0,1,0,0,1,0,0,5,64,0,1,0
1205,0,0,0,0,0,1,1,1,0,0,0,1,63,2,0,0
1206,1,1,1,1,1,1,1,1,0,0,1,1,62,0,0,0
1207,1,1,0,1,1,1,0,1,1,0,0,5,19,3,0,2
1208,1,1,0,1,0,1,0,1,1,0,0,5,22,1,0,2
1209,1,1,0,1,1,0,1,1,0,0,1,1,20,1,0,2
1210,1,1,0,1,0,1,1,1,0,0,0,1,32,2,0,1
1211,1,1,0,1,0,1,1,1,0,1,0,2,22,1,0,2
1212,0,1,0,1,1,1,0,0,1,0,1,2,28,0,0,2
1213,1,1,0,0,0,1,1,1,0,1,1,4,47,2,0,3
1214,0,1,0,1,0,1,1,0,0,0,0,0,63,2,1,0
1215,1,1,0,1,1,1,0,1,1,1,1,4,44,1,1,3
1216,1,1,0,1,1,1,0,1,0,0,0,1,27,0,0,2
1217,0,1,0,1,1,1,1,0,0,0,0,2,22,2,1,2
1218,0,1,0,1,1,1,1,1,0,0,0,2,66,0,0,0
